mode: atomic
github.com/saferwall/elf/pretty.go:9.46,14.39 4 0
github.com/saferwall/elf/pretty.go:18.2,18.20 1 0
github.com/saferwall/elf/pretty.go:14.39,17.3 2 0
github.com/saferwall/elf/sections.go:50.47,54.46 3 1
github.com/saferwall/elf/sections.go:57.2,57.40 1 1
github.com/saferwall/elf/sections.go:64.2,65.23 2 1
github.com/saferwall/elf/sections.go:54.46,56.3 1 1
github.com/saferwall/elf/sections.go:57.40,59.17 2 0
github.com/saferwall/elf/sections.go:62.3,62.13 1 0
github.com/saferwall/elf/sections.go:59.17,61.4 1 0
github.com/saferwall/elf/stringer.go:14.69,16.26 1 0
github.com/saferwall/elf/stringer.go:25.2,25.39 1 0
github.com/saferwall/elf/stringer.go:36.2,36.45 1 0
github.com/saferwall/elf/stringer.go:16.26,17.21 1 0
github.com/saferwall/elf/stringer.go:17.21,18.16 1 0
github.com/saferwall/elf/stringer.go:21.4,21.17 1 0
github.com/saferwall/elf/stringer.go:18.16,20.5 1 0
github.com/saferwall/elf/stringer.go:25.39,27.20 2 0
github.com/saferwall/elf/stringer.go:27.20,29.16 2 0
github.com/saferwall/elf/stringer.go:32.4,32.67 1 0
github.com/saferwall/elf/stringer.go:29.16,31.5 1 0
github.com/saferwall/elf/stringer.go:40.73,42.26 2 0
github.com/saferwall/elf/stringer.go:54.2,54.17 1 0
github.com/saferwall/elf/stringer.go:57.2,57.15 1 0
github.com/saferwall/elf/stringer.go:60.2,60.10 1 0
github.com/saferwall/elf/stringer.go:42.26,43.28 1 0
github.com/saferwall/elf/stringer.go:43.28,44.18 1 0
github.com/saferwall/elf/stringer.go:47.4,47.16 1 0
github.com/saferwall/elf/stringer.go:50.4,51.18 2 0
github.com/saferwall/elf/stringer.go:44.18,46.5 1 0
github.com/saferwall/elf/stringer.go:47.16,49.5 1 0
github.com/saferwall/elf/stringer.go:54.17,56.3 1 0
github.com/saferwall/elf/stringer.go:57.15,59.3 1 0
github.com/saferwall/elf/file.go:57.30,59.2 1 0
github.com/saferwall/elf/file.go:62.31,64.2 1 0
github.com/saferwall/elf/flags.go:31.34,31.57 1 0
github.com/saferwall/elf/flags.go:32.34,32.57 1 0
github.com/saferwall/elf/flags.go:52.34,52.86 1 0
github.com/saferwall/elf/flags.go:53.34,53.85 1 0
github.com/saferwall/elf/flags.go:73.33,73.84 1 0
github.com/saferwall/elf/flags.go:74.33,74.83 1 0
github.com/saferwall/elf/flags.go:91.36,91.90 1 0
github.com/saferwall/elf/flags.go:92.36,92.89 1 0
github.com/saferwall/elf/flags.go:143.34,143.86 1 0
github.com/saferwall/elf/flags.go:144.34,144.85 1 0
github.com/saferwall/elf/flags.go:181.33,181.84 1 0
github.com/saferwall/elf/flags.go:182.33,182.83 1 0
